TEAM_ABBREVIATION,PTS,WL
MEM,119,W
POR,96,L
ORL,100,L
LAL,112,W
PHI,108,L
MIL,112,L
BKN,119,W
MIN,109,W
MIA,111,L
DAL,122,W
HOU,109,L
CLE,94,L
WAS,116,L
NOP,101,L
GSW,99,W
SAC,127,W
ATL,131,W
LAC,106,L
DET,124,W
MIL,101,L
SAS,117,L
UTA,112,L
PHX,98,L
ATL,133,L
NYK,146,W
DET,122,W
OKC,132,W
LAL,105,L
PHI,116,W
IND,120,W
DEN,134,W
DAL,111,L
TOR,86,L
MEM,107,W
CHI,105,L
MIA,105,L
ORL,106,W
CLE,130,W
POR,116,L
BOS,126,W
HOU,117,W
LAC,98,L
CHA,111,W
BKN,110,L
PHI,99,W
UTA,123,W
LAL,123,W
WAS,101,L
MIN,125,W
TOR,120,L
GSW,98,L
NOP,116,L
BOS,146,W
IND,120,L
DAL,118,W
DEN,135,W
DET,109,L
MIL,113,W
SAS,114,W
MIA,108,L
LAC,115,W
NYK,119,W
HOU,121,W
BKN,113,W
POR,122,W
CLE,110,L
SAC,95,L
ORL,112,L
CHA,104,L
CHI,103,L
ATL,92,L
GSW,112,L
MIN,149,W
OKC,124,W
BOS,123,W
NYK,117,L
SAS,126,W
POR,118,L
MEM,119,L
TOR,121,W
WAS,102,L
PHI,121,W
NOP,142,L
DET,99,W
WAS,129,W
MIA,140,W
PHX,125,W
CLE,135,W
BKN,116,W
MIL,126,L
ATL,98,L
DEN,121,L
CHI,120,L
CHA,103,L
IND,119,L
DAL,131,W
ORL,125,W
LAL,108,L
HOU,125,L
LAC,123,L
UTA,133,W
HOU,129,W
LAL,133,W
OKC,123,W
NOP,121,L
UTA,101,L
CLE,115,L
MIN,125,W
TOR,94,L
ATL,142,W
POR,115,L
SAS,112,L
NYK,116,W
MEM,115,W
PHI,134,L
BOS,117,W
SAC,107,L
CHI,101,L
GSW,104,W
DAL,114,W
MIA,135,L
NOP,96,L
MIL,116,W
LAC,110,L
DEN,130,W
BOS,115,L
MIN,119,W
CHA,118,W
BKN,99,L
PHX,112,L
DET,138,W
TOR,111,L
IND,103,W
ATL,130,W
CLE,123,L
LAC,107,L
OKC,123,W
WAS,86,L
DET,109,L
MIL,109,L
BKN,103,L
PHX,119,L
MEM,112,W
PHI,115,W
NYK,118,W
DEN,136,L
SAC,119,L
DAL,119,L
ORL,112,W
IND,119,W
SAS,139,W
UTA,128,W
LAL,129,W
CHI,116,L
CHA,123,W
NYK,129,W
MIL,103,L
MIN,105,L
HOU,104,W
OKC,113,W
PHX,112,W
DET,114,L
BOS,117,W
CHA,101,L
POR,102,L
MIA,106,W
GSW,100,L
MEM,133,W
IND,95,L
SAC,100,L
NOP,128,L
SAS,115,W
TOR,97,W
WAS,132,W
PHI,103,L
ATL,113,L
LAL,135,W
ORL,144,W
LAC,118,L
HOU,114,W
POR,115,W
DEN,125,W
MIN,112,L
BKN,100,L
GSW,134,W
MEM,115,L
NOP,143,W
PHX,92,L
NYK,113,W
MIA,106,W
UTA,117,L
CLE,99,L
IND,117,L
MIL,103,L
DAL,102,L
CHI,130,L
TOR,110,W
SAC,117,W
DET,122,W
UTA,106,L
ATL,113,W
PHI,117,L
ORL,129,L
POR,95,L
OKC,122,W
MIA,127,W
BOS,138,W
CHA,110,L
SAS,102,L
LAL,108,W
LAC,105,L
BKN,109,L
TOR,119,W
PHX,111,W
CLE,120,W
LAC,131,W
DET,129,W
CHA,116,L
NYK,121,L
DEN,123,L
DAL,96,L
CHI,121,W
SAC,128,W
MEM,102,W
NOP,98,L
ORL,133,W
MIL,116,L
WAS,120,L
ATL,115,W
IND,109,L
HOU,109,L
MIN,113,L
CHI,107,L
BKN,113,W
NOP,115,L
WAS,110,L
PHX,114,W
BOS,105,L
POR,127,W
DEN,112,W
DAL,118,W
UTA,112,L
CLE,120,W
GSW,123,L
OKC,144,W
TOR,140,W
MIA,143,W
LAC,101,L
PHI,123,W
SAS,135,W
MEM,137,W
ORL,129,W
ATL,126,L
SAC,96,L
MIL,114,L
MIA,110,W
TOR,121,W
MIN,120,W
SAC,99,L
DAL,111,L
WAS,109,L
IND,127,W
PHI,112,L
CLE,104,L
NYK,113,W
HOU,114,W
GSW,96,L
OKC,113,W
CHA,118,L
DEN,125,W
POR,121,L
NOP,118,L
CHI,122,W
POR,110,L
LAL,140,W
ORL,121,W
BOS,113,W
MEM,101,L
PHX,127,W
SAS,111,W
GSW,113,L
BKN,99,L
UTA,126,L
ATL,112,L
DET,120,W
MIA,115,W
NYK,113,L
IND,112,L
CHI,130,W
NOP,109,L
CHA,108,L
DEN,127,L
MIL,106,L
OKC,126,W
LAC,108,L
MIN,120,W
PHI,110,W
DET,127,W
DAL,96,L
TOR,110,W
CLE,118,W
ATL,124,W
HOU,117,W
LAC,118,L
DAL,138,W
UTA,150,W
PHX,122,L
ORL,113,L
POR,133,L
SAC,110,L
WAS,106,L
SAS,123,W
BOS,121,W
NOP,106,L
BKN,129,W
CHI,147,L
GSW,124,W
LAL,119,W
MIN,112,L
TOR,129,W
CLE,108,W
MEM,100,L
CHA,96,L
IND,111,L
OKC,109,W
DEN,123,W
MIL,95,L
LAC,133,W
MIL,147,W
MIN,124,W
POR,116,L
MIA,132,L
PHI,105,L
SAC,110,L
HOU,140,W
ORL,105,W
BKN,98,L
GSW,109,W
NOP,104,L
DAL,127,L
SAS,108,L
NYK,140,W
LAL,118,W
CHA,134,L
DET,114,W
CLE,113,L
IND,98,L
UTA,122,L
TOR,126,W
ATL,132,W
PHX,133,W
ATL,133,W
HOU,135,W
DAL,114,L
SAS,120,L
CHA,111,W
ORL,124,W
GSW,125,W
MIA,116,L
PHX,123,W
DET,124,W
DEN,130,W
CHI,113,L
NOP,117,L
LAC,116,L
LAL,92,L
NYK,107,L
WAS,112,L
BOS,131,W
CLE,130,W
OKC,121,W
SAC,100,L
MEM,95,L
MIL,100,L
POR,125,W
MEM,120,L
OKC,126,W
DEN,122,W
NYK,133,W
SAC,108,L
UTA,152,W
GSW,102,L
TOR,119,W
BKN,109,L
IND,128,L
BOS,100,L
PHI,102,W
MIN,120,W
CHI,117,L
DET,137,W
NOP,98,L
CLE,138,L
ORL,115,W
PHX,121,W
LAL,121,W
UTA,113,L
CHA,111,L
MIA,140,W
SAS,121,W
WAS,135,L
POR,112,L
DAL,114,L
MIL,116,W
LAC,102,L
ATL,105,W
BKN,98,L
GSW,114,W
ORL,107,L
BOS,111,W
PHI,108,L
IND,83,L
OKC,114,W
MEM,100,L
NYK,134,W
SAC,117,L
DET,111,W
MIL,115,L
HOU,122,W
MIN,144,W
DAL,111,W
LAL,102,L
ATL,122,W
MIA,136,W
IND,100,L
DEN,117,W
TOR,120,L
PHI,130,W
LAC,103,L
CHI,122,L
SAS,126,W
CLE,128,W
PHX,114,W
NOP,119,L
WAS,105,L
POR,131,L
CHA,108,L
UTA,97,L
SAC,101,L
DAL,104,L
MIN,137,W
TOR,109,W
ATL,97,L
CLE,148,W
MIL,126,W
DET,125,W
MEM,118,W
BOS,110,L
OKC,132,W
DEN,129,W
BKN,107,L
HOU,110,L
SAS,121,W
WAS,115,L
MIA,126,W
CHI,110,L
GSW,104,L
ORL,123,W
PHX,115,W
LAC,102,L
MEM,109,L
IND,103,L
BKN,112,W
HOU,124,W
WAS,107,L
UTA,103,L
DAL,99,L
NOP,101,W
MIN,114,L
LAL,118,W
DET,114,W
CLE,132,W
DEN,122,W
MIA,112,L
SAS,116,L
NYK,137,W
PHI,121,L
POR,121,W
BOS,136,W
OKC,119,L
GSW,116,L
SAC,121,W
ORL,112,L
ATL,127,W
PHX,107,L
LAC,107,L
OKC,126,W
GSW,118,W
CHA,112,L
TOR,128,W
PHI,111,L
CHI,113,W
MIL,100,L
NOP,116,W
BOS,103,L
WAS,102,L
POR,115,L
MIN,125,W
LAL,123,W
SAC,124,L
DET,114,W
DAL,102,L
NYK,119,W
MEM,106,L
MIA,120,W
IND,115,L
UTA,105,W
BKN,109,L
LAC,119,L
MIL,117,W
HOU,110,W
DEN,130,W
ATL,109,L
PHX,130,W
CHI,116,L
CHA,126,W
LAL,130,W
CLE,117,W
NOP,106,L
PHI,129,W
SAS,118,L
NYK,128,W
MIA,120,L
MEM,104,L
TOR,117,W
BKN,105,L
UTA,103,L
OKC,137,W
HOU,128,W
MIL,133,L
ORL,125,W
SAC,135,W
MIN,122,W
CHA,105,L
GSW,109,L
DET,122,W
BOS,101,L
WAS,94,L
IND,114,W
DAL,110,L
IND,108,L
NOP,124,L
UTA,96,L
CLE,101,L
MEM,112,L
BOS,109,W
PHX,118,W
ATL,128,W
CHI,135,W
LAC,126,W
POR,109,W
LAL,117,W
DEN,107,L
TOR,112,W
PHI,108,L
NYK,125,L
MIL,120,W
OKC,127,W
GSW,110,L
CHA,107,L
WAS,108,L
ORL,123,W
MIA,101,L
SAS,107,W
CLE,105,L
IND,105,L
TOR,121,L
MIN,115,L
LAL,116,W
BKN,112,L
UTA,134,L
HOU,139,W
BOS,125,W
ATL,117,W
DET,135,W
PHX,113,L
MEM,114,W
ORL,116,L
SAC,113,L
DEN,122,W
NOP,88,L
POR,136,W
CHI,126,W
DAL,107,W
PHI,139,W
GSW,98,W
LAC,79,L
MIL,121,W
CHA,117,L
SAC,101,L
MIA,144,W
WAS,134,L
OKC,107,W
NYK,111,L
ATL,123,L
POR,122,W
DET,95,L
DEN,127,W
UTA,138,W
SAS,121,W
PHX,134,L
GSW,131,W
HOU,137,W
MIN,114,L
OKC,101,W
BOS,122,W
NOP,90,L
ORL,124,L
DAL,94,L
PHI,136,W
CLE,116,W
CHI,128,W
MEM,118,L
TOR,103,L
LAL,108,L
BKN,109,L
MIA,115,W
DAL,139,W
CLE,118,W
LAL,127,W
TOR,129,L
BOS,113,L
MIN,114,W
LAC,114,W
NYK,107,L
CHA,139,W
MIL,113,L
DET,119,W
SAS,118,W
SAC,120,L
BKN,107,L
WAS,113,L
POR,107,L
IND,110,L
PHI,125,W
PHX,111,L
CHA,121,L
OKC,117,W
CHI,110,W
ORL,98,L
ATL,100,L
MEM,128,W
IND,103,L
DEN,133,W
MIN,110,L
SAC,105,W
POR,139,W
MIA,146,W
MIL,122,W
UTA,104,L
WAS,117,W
NOP,116,L
LAC,129,W
CLE,131,W
LAL,128,W
SAS,120,W
BKN,124,L
PHX,102,L
DET,115,W
BOS,95,L
ATL,111,W
HOU,111,L
ORL,107,L
NYK,105,W
TOR,116,L
MEM,114,L
DAL,107,L
GSW,119,L
IND,135,L
OKC,141,W
GSW,137,W
DEN,131,L
TOR,138,W
MEM,128,W
NOP,122,L
WAS,120,L
DET,111,L
CHI,115,W
CHA,136,W
POR,114,L
NYK,119,W
SAS,125,W
PHX,120,W
MIL,133,W
CLE,111,L
MIA,121,L
MIN,118,W
DAL,92,L
PHI,117,W
ATL,118,L
SAC,116,L
BKN,117,L
UTA,129,W
BOS,116,L
LAC,108,L
ORL,125,W
LAL,109,L
GSW,119,W
OKC,125,W
HOU,124,L
